@relation tobs-averages

@attribute Latitude numeric
@attribute Longitude numeric
@attribute Value numeric

@data
26.565,-98.1236,53.589725
35.4186,-119.0508,-20.567097
46.0108,-98.5261,-106.059272
39.3033,-95.4861,-91.207478
35.1086,-103.3283,-53.705676
46.0625,-122.2042,-65.982789
41.31,-111.45,-101.350315
36.8125,-100.5308,-71.917746
38.07,-112.17,-74.932594
47.6017,-112.7536,-96.65617
46.5044,-122.5939,-64.010662
46.78,-110.62,-104.746609
38.6361,-95.8031,-85.240172
41.36,-111.49,-101.507252
42.5483,-119.6556,-70.87645
44.5647,-91.6719,-101.16708
46.8367,-92.2108,-85.297886
37.1189,-113.6067,-61.330893
41.4233,-76.4933,-61.664343
44.665,-72.0233,-61.78545
33.6789,-79.3808,44.824823
38.3217,-83.6642,-48.91514
46.4808,-96.2869,-98.111743
38.0178,-108.0514,-83.821412
41.5239,-112.0436,-100.733178
35.1131,-89.2122,-19.873791
37.4536,-103.3219,-81.0309
37.49,-107.51,-79.36904
35.3886,-106.5439,-57.475087
42.8783,-97.3633,-113.726734
36.3756,-86.1808,-29.152339
40.5092,-106.0056,-106.746794
45.6583,-95.4392,-103.140942
39.76,-107.36,-99.894675
46.3286,-114.0836,-100.304917
39.3478,-84.5897,-63.924182
37.6769,-95.4472,-73.840306
38.5528,-86.7944,-61.365291
35.8742,-103.1819,-62.912208
32.9897,-116.5872,-13.297391
41.92,-113.41,-98.169649
26.9164,-81.9983,151.632437
31.0619,-94.1011,25.04405
40.3333,-76.4667,-52.503716
47.0092,-123.4008,-59.365687
46.3003,-92.5336,-91.630799
43.4156,-83.2894,-83.581214
41.97,-118.19,-76.518862
43.6611,-73.8969,-65.273855
32.1103,-103.1872,-16.789326
47.07,-115.96,-92.423631
47.4661,-115.8114,-91.080067
33.9511,-117.3881,-17.294758
39.6361,-91.2494,-85.021773
29.6603,-103.1736,9.291844
32.7822,-106.1758,-27.799261
44.6542,-84.6994,-84.207884
32.2844,-110.7314,-21.664543
34.6242,-106.3103,-48.789532
64.79,-141.23,-42.300383
37.61,-105.37,-82.39348
35.9325,-82.0019,-7.00709
40.93,-111.81,-98.107056
34.2553,-87.1814,2.06019
42.3647,-92.7594,-104.719398
45.1672,-84.9139,-82.056171
35.1033,-92.4903,-30.889215
43.9708,-74.2219,-65.513513
48.5003,-113.9847,-88.029015
33.6989,-80.2003,41.058183
39.6211,-105.0656,-101.054173
43.0558,-96.1525,-112.107012
37.3781,-89.6678,-55.019022
28.8889,-99.0897,30.790792
43.6408,-87.905,-94.675419
46.8844,-98.685,-98.65576
35.6381,-87.0864,-20.663196
42.5881,-70.8372,-59.904758
33.38,-104.5419,-33.585083
40.7258,-99.0133,-107.355871
46.2553,-114.1642,-100.327161
47.3767,-121.9614,-67.320381
43.6825,-121.6875,-62.869341
40.5453,-102.3411,-108.269519
40.0378,-113.9886,-84.564201
40.5314,-97.5964,-104.417114
36.6686,-81.9647,-19.13441
46.0556,-88.6275,-84.421338
47.8417,-107.9556,-98.032397
40.1,-84.65,-71.554615
48.8542,-110.5961,-87.293438
42.26,-112.13,-103.87546
37.0056,-85.0617,-34.942156
39.56,-115.84,-72.908722
32.9403,-99.8036,-20.309806
41.6767,-78.8036,-68.228992
43.6242,-103.9172,-118.737218
31.2208,-99.8494,1.862291
35.7522,-87.7958,-25.023592
59.08,-154.28,17.112975
43.4131,-106.2772,-117.656694
35.3253,-81.5325,5.354915
45.45,-122.03,-66.125287
47.7,-121.6908,-68.184253
45.32,-121.72,-67.805253
47.6581,-92.1958,-74.790268
41.18,-104.0572,-111.910147
31.7633,-84.1869,59.83048
33.6194,-94.0994,-13.472397
46.47,-113.39,-101.480503
36.99,-105.26,-75.882948
30.6036,-92.7739,37.590593
45.1708,-87.1536,-87.475578
35.6278,-120.6856,-12.06514
44.3564,-117.255,-90.182495
44.8933,-102.6125,-116.379271
40.8778,-88.6364,-88.334058
39.8544,-84.8778,-69.905595
35.4083,-78.8208,13.819942
34.3697,-102.1175,-43.257024
45.8833,-91.07,-91.860321
41.9622,-84.9925,-84.84721
42.3703,-106.105,-115.701064
37.0556,-80.7842,-21.359544
38.0131,-122.1142,-21.187454
41.8814,-92.2764,-102.153751
31.8611,-97.375,1.299551
40.3611,-109.3464,-100.770096
36.4381,-115.36,-48.099936
42.2619,-96.8636,-111.758889
43.19,-122.14,-57.427615
36.8775,-89.6231,-47.989403
43.1342,-90.8372,-101.717312
32.9453,-85.9481,30.244438
36.1067,-112.0947,-56.376292
40.7497,-111.7222,-97.260811
39.25,-119.88,-47.383395
35.215,-100.2503,-51.531543
42.3061,-113.3689,-100.03685
40.4356,-85.2892,-76.199014
32.7128,-82.5414,49.836141
40.1389,-87.6483,-80.139504
46.27,-121.96,-67.617729
35.5981,-85.1936,-13.078007
29.3364,-99.1383,26.052993
36.1631,-81.1494,-7.900019
48.5042,-111.8553,-90.320899
41.93,-85.6386,-86.364275
35.1183,-97.67,-45.32895
41.6397,-84.9897,-83.365136
47.6811,-117.6267,-84.718355
46.0336,-116.3919,-93.910862
29.8833,-97.9494,24.682578
43.115,-74.4236,-65.476171
35.7586,-82.2711,-4.999808
37.8117,-95.4456,-75.424201
41.25,-111.41,-101.133938
38.2575,-119.2286,-43.540985
40.6653,-86.955,-82.468803
36.6953,-78.8808,-9.213841
43.66,-109.01,-114.605952
44.9131,-73.8222,-62.411247
33.1111,-91.9481,2.268616
38.67,-119.82,-43.111161
39.32,-111.49,-87.687925
41.3242,-88.9858,-91.919886
41.7092,-87.8761,-91.085006
35.4606,-81.3289,3.700787
41.9342,-88.7756,-94.266493
41.1247,-84.5919,-79.364763
38.3833,-81.8344,-44.09494
30.7931,-94.1819,28.552568
30.1853,-82.5942,96.545744
35.6031,-83.7781,-7.90578
45.0417,-93.7903,-103.559419
45.1,-121.75,-67.141556
41.36,-106.23,-111.455655
46.1825,-103.4061,-110.289426
30.4292,-91.2069,47.624603
38.85,-120.08,-42.830818
63.6772,-144.6011,-67.655029
60.5181,-148.093,-31.467229
40.1275,-79.4058,-57.565323
68.13,-149.48,-215.148023
39.7808,-79.0411,-53.049949
39.2811,-81.5572,-54.400649
39.13,-111.44,-86.293642
40.345,-115.6206,-79.71145
33.2119,-87.6161,18.292872
33.4783,-109.7517,-34.202906
37.1431,-114.0214,-60.026542
38.3431,-89.3586,-66.359302
40.0714,-102.2328,-104.968573
41.33,-106.5,-111.027429
44.3867,-97.5606,-112.900933
33.8642,-79.7297,39.777973
40.6564,-118.1631,-68.573296
43.6656,-123.3275,-50.937178
37.9497,-82.4047,-39.949153
46.87,-121.53,-70.042351
44.2181,-100.7194,-116.940094
37.6497,-86.4308,-48.642582
38.91,-81.0844,-48.616354
25.9492,-81.7139,165.129403
26.0283,-80.1342,174.782958
33.9825,-112.3617,-34.773208
44.9197,-69.2417,-59.926014
32.8672,-116.4194,-13.031978
34.0044,-100.825,-36.562882
43.3339,-88.2978,-95.802466
41.6458,-80.425,-71.856278
36.8825,-83.8819,-29.077283
35.3322,-112.8797,-46.507386
43.0719,-88.0294,-95.080288
39.1247,-97.7047,-93.227985
42.3114,-78.9083,-71.474403
45.07,-116.45,-94.368201
39.2078,-111.0125,-88.126635
36.0336,-90.4978,-38.501337
35.5894,-89.2586,-27.581497
35.0247,-78.2758,22.990175
38.7583,-120.5031,-39.174544
41.1019,-72.3731,-52.067626
33.8472,-97.6528,-27.481907
32.8556,-100.4611,-20.697999
38.3422,-83.1036,-47.449478
36.3408,-86.8275,-30.852821
33.5619,-82.3389,34.669434
44.2764,-72.4153,-63.119466
37.6167,-93.3911,-68.372265
33.2097,-117.395,-11.607444
32.7669,-115.5617,-15.303078
42.4697,-73.9267,-62.875878
33.8647,-117.8425,-14.495372
41.53,-116.01,-85.373627
38.2894,-79.8186,-36.746721
44.44,-111.99,-108.794298
30.9844,-103.7403,-5.182172
38.0636,-103.2153,-87.394808
42.1611,-83.7819,-82.549035
32.7225,-113.9192,-19.753463
39.1506,-90.7847,-79.157014
39.5,-111.73,-88.399062
34.6892,-86.8819,-4.166103
42.7,-120.8,-64.272382
39.3475,-85.4892,-66.528735
46.56,-115.29,-96.22785
28.4658,-98.3539,38.046967
45.6069,-121.2047,-71.382866
40.4583,-86.1758,-78.793189
37.9233,-95.4242,-76.674644
42.4422,-76.7586,-67.543474
44.39,-122.17,-62.310194
44.5228,-116.0481,-95.638178
34.3347,-80.703,26.824725
40.5614,-86.3425,-80.049778
37.99,-107.2,-84.681296
39.0294,-98.13,-92.929515
41.2019,-90.7417,-95.483527
45.2436,-109.7311,-112.259097
41.7392,-77.9711,-66.736707
44.9933,-84.1625,-81.265902
34.4722,-101.3006,-43.449801
40.3689,-105.5108,-106.234154
44.54,-115.56,-97.579459
44.21,-110.67,-111.796916
46.1972,-108.0039,-110.345041
43.6303,-72.5072,-63.72373
37.2911,-107.8564,-76.919446
38.3483,-88.8533,-64.971673
43.2794,-92.8106,-106.025531
34.4883,-87.2989,-2.378168
33.4517,-90.5097,2.355415
40.2575,-94.0269,-96.428455
33.1986,-101.3744,-27.029383
59.78,-150.76,-13.724119
42.1389,-74.0914,-61.619956
44.35,-107.01,-116.976708
32.775,-92.4075,5.832365
39.8,-76.05,-45.929411
65.4939,-144.6422,-92.01908
41.6775,-93.5822,-104.020678
37.0244,-85.6986,-37.357269
30.8839,-87.7853,57.420486
37.9672,-120.3872,-33.460039
44.7303,-92.4586,-102.218857
30.0719,-91.0278,53.825779
40.7406,-123.2078,-33.80356
33.6731,-111.1508,-34.207856
48.5883,-109.2256,-90.32669
33.7183,-102.7586,-35.825776
40.7597,-92.4394,-96.636781
45.73,-114.48,-100.728327
43.3042,-91.7953,-103.872427
44.9633,-92.3906,-100.975573
41.9153,-111.9128,-103.040237
41.55,-72.7167,-56.042689
37.9339,-114.4522,-65.530897
29.6339,-97.0644,31.269533
43.2422,-88.2889,-95.779171
48.31,-114.84,-88.111801
47.0239,-92.07,-82.770871
41.8275,-74.9506,-61.320763
35.3694,-111.5436,-50.401799
36.5575,-105.2628,-71.12794
40.2156,-100.6203,-105.287462
42.3489,-77.3478,-68.34352
39.4078,-88.7739,-76.415105
41.3975,-110.0856,-105.34518
41.7372,-87.7775,-90.964171
43.7047,-92.5644,-105.265316
44.9367,-109.1375,-113.765762
39.2728,-79.3683,-48.166899
42.6178,-71.9158,-60.9855
40.86,-110.8,-100.535594
46.8886,-102.3192,-103.781046
47.5689,-122.6828,-63.274301
43.3194,-88.1681,-95.491139
43.1433,-70.95,-61.786325
39.7706,-77.0325,-47.896207
39.8114,-99.9386,-101.721602
45.8472,-119.6933,-79.79497
37.33,-105.07,-79.592224
41.4992,-80.4681,-71.115225
42.3328,-75.2297,-64.354738
30.8694,-100.5994,3.885025
31.6419,-89.5572,36.3291
46.4922,-115.8006,-94.88008
36.9167,-96.1,-65.882809
45.9228,-108.2444,-111.538007
43.3086,-114.0667,-100.976759
44.2839,-83.5036,-82.72017
40.0575,-106.3681,-103.292004
35.4156,-91.6469,-32.913895
48.0781,-99.2656,-85.482937
33.3433,-103.6783,-32.295701
38.3703,-96.5483,-83.811303
39.9167,-76.75,-48.835704
31.5339,-84.1489,64.201789
40.5764,-105.0858,-107.891581
21.4517,-157.8489,221.949768
45.99,-120.68,-74.674306
37.2714,-80.7131,-24.515261
42.6981,-83.4717,-83.323443
39.14,-111.51,-86.172591
35.3028,-93.6369,-37.406683
37.3133,-122.185,-14.901547
60.2036,-154.3164,-19.776377
38.9644,-97.0119,-90.648947
60.4922,-149.8089,-32.081118
47.4144,-121.7561,-68.330033
40.16,-111.21,-94.820447
34.5883,-118.0939,-18.986065
38.9111,-101.5853,-95.096496
41.8186,-113.4133,-97.667678
37.4417,-105.8614,-80.38248
37.5594,-108.6636,-78.413145
41.0664,-86.2097,-83.262969
35.9494,-79.2386,2.519951
26.8639,-80.6256,161.106159
31.7044,-98.0853,1.103167
70.4322,-150.4094,-294.94019
37.9667,-87.5833,-56.444902
42.22,-122.37,-50.384392
40.61,-109.89,-101.214507
27.2417,-82.3161,145.262372
42.6006,-114.7453,-96.063741
40.14,-105.59,-104.589149
43.17,-110.14,-111.77445
28.2939,-97.3297,44.448009
61.7103,-149.2317,-59.785458
29.0892,-97.3433,36.236012
44.8197,-120.7533,-72.617221
40.075,-95.5189,-97.860328
40.1808,-118.51,-63.170607
37.52,-112.27,-69.554184
40.7708,-111.8964,-96.86519
45.6775,-94.8022,-101.737161
45.9336,-90.4506,-89.956983
40.0839,-88.2403,-81.254683
47.9186,-108.5244,-97.288486
36.5297,-97.4472,-63.692805
42.6469,-95.1933,-109.984401
32.4714,-87.2314,32.880941
31.4403,-98.5903,2.974706
46.44,-112.19,-104.077852
45.0853,-67.1203,-60.048608
55.35,-131.7,-1.947311
37.8444,-79.1303,-28.283418
46.6447,-88.4811,-78.117266
31.6783,-92.1289,24.229483
43.39,-110.13,-112.203975
48.86,-118.4,-76.065503
38.0422,-78.0061,-27.909312
32.5067,-97.3444,-7.607402
30.6264,-89.055,55.240872
44.0761,-108.9547,-114.865071
37.6456,-98.7281,-79.322247
45.1369,-69.2806,-58.990496
35.8444,-92.0978,-40.733955
26.7458,-81.4264,157.531593
44.0728,-103.2108,-118.443442
48.06,-112.76,-93.272643
39.9969,-79.5964,-56.756286
43.8769,-103.4578,-118.655367
37.84,-111.88,-73.710142
46.345,-120.0289,-78.045058
42.8083,-103.0533,-117.959745
43.7467,-93.7367,-107.605473
44.9628,-115.4961,-98.018536
44.98,-90.5545,-96.726066
38.4306,-122.8647,-18.608253
39.8081,-110.2569,-94.768666
40.6117,-122.5281,-38.362822
34.4094,-78.7914,32.893136
46.2061,-67.8417,-52.349053
37.2614,-93.5911,-64.411169
41.315,-94.0183,-103.157912
43.7639,-94.1661,-108.419585
42.2417,-83.6933,-82.612387
48.93,-121.2,-66.387245
39.2872,-94.2225,-88.558412
39.7275,-79.9131,-54.786248
47.8039,-103.2892,-95.429575
41.7769,-99.1433,-112.88804
35.6808,-78.9158,8.480985
31.1444,-99.3492,4.347762
30.9539,-85.8831,65.845151
34.2833,-86.9142,2.643849
40.1306,-99.8278,-104.067468
33.7478,-112.5983,-32.002814
41.6117,-86.7297,-87.712019
37.9833,-122.0692,-21.292092
48.7142,-121.1431,-67.547304
47.29,-120.37,-75.247674
26.86,-80.0553,164.767259
42.28,-105.58,-115.828329
32.7692,-94.3592,-1.411655
41.5667,-88.0833,-90.928967
39.5572,-107.7261,-97.801536
35.5283,-108.703,-57.19247
45.7475,-102.7969,-112.609679
46.36,-121.08,-72.597183
38.8519,-76.7683,-35.953471
33.8706,-83.1136,25.629074
38.2778,-85.7917,-54.929728
39.635,-91.7231,-86.16121
46.4925,-69.2864,-48.966906
37.9492,-107.8736,-83.419932
47.2467,-94.2228,-85.28694
46.9244,-114.0911,-97.947641
39.0303,-76.9314,-38.715354
40.6475,-80.3861,-64.806711
33.3503,-105.14,-33.679328
45.8081,-120.8428,-73.663821
36.6619,-75.9114,0.629876
44.5078,-123.4575,-53.616634
36.1075,-85.5033,-22.534321
41.97,-111.6,-104.195942
39.8383,-96.6364,-97.856229
38.9989,-79.1361,-44.180786
44.5036,-109.9639,-113.053766
37.2275,-119.2206,-34.869986
42.205,-121.1314,-59.304273
40.155,-103.1417,-105.669477
43.6725,-92.0747,-104.260491
37.8428,-94.7086,-74.198386
39.8289,-88.9506,-80.894743
35.5044,-82.5967,-1.797632
39.7556,-103.4986,-102.658271
42.4881,-104.1564,-117.131084
41.665,-70.3039,-54.197782
41.3044,-95.3844,-105.607238
38.8867,-102.7233,-95.266591
33.1689,-95.0056,-9.692766
40.9936,-85.775,-81.637945
34.8792,-88.6178,-13.917275
40.5617,-110.4922,-99.453806
44.37,-110.58,-111.965561
61.5889,-149.0992,-56.618255
38.92,-119.92,-44.475459
33.1908,-102.2681,-28.478177
41.38,-111.92,-100.347982
33.5214,-79.0975,49.093586
37.89,-107.71,-83.071941
37.0092,-92.7561,-58.946121
39.7675,-101.8067,-102.528269
44.2114,-86.2939,-89.65226
44.5028,-72.2203,-62.426077
47.4597,-111.3847,-99.459475
65.25,-146.15,-107.035209
47.8214,-101.2922,-92.461587
39.2775,-103.4958,-98.758068
40.9153,-97.5997,-106.845356
28.0353,-97.4972,46.039489
42.3964,-96.3778,-111.38915
19.3167,-155.8833,45.860074
40.8656,-72.8642,-50.707854
42.44,-122.23,-52.734947
38.5167,-81.6453,-45.278917
43.7806,-89.3169,-97.870388
35.6494,-94.1542,-43.9335
44.5003,-71.3331,-61.839581
34.5697,-93.1947,-25.029696
40.2986,-86.5067,-78.392644
43.7028,-88.9989,-97.225127
33.9283,-78.3894,43.891785
41.735,-111.8564,-102.358397
38.4461,-106.7611,-89.498504
40.5906,-111.6369,-96.499313
43.3894,-92.0939,-104.502102
42.665,-74.3036,-64.143643
39.02,-119.7089,-46.684893
41.7436,-118.2258,-75.053509
46.7603,-117.1861,-89.475256
60.26,-149.34,-26.516956
45.7717,-108.4811,-111.996875
43.3456,-111.7847,-108.198234
43.7003,-71.4664,-62.863693
44.7742,-107.5217,-115.887275
43.8803,-85.4994,-88.483448
39.8183,-97.6375,-99.183678
47.15,-116.27,-91.183249
41.7944,-72.9319,-57.979814
37.0683,-88.7725,-48.009379
30.0564,-90.5803,56.322255
44.58,-107.2,-116.509768
35.1108,-81.9675,7.551712
37.5122,-119.6331,-34.67304
41.1381,-87.8856,-88.070221
46.1581,-98.4,-104.727213
43.9522,-71.9156,-63.144752
33.84,-101.8581,-36.111188
64.9194,-147.9372,-120.897748
40.6864,-100.0536,-108.048813
40.5694,-84.5364,-75.222134
36.07,-105.63,-65.546977
45.1017,-114.8508,-100.261524
44.07,-70.7467,-62.300662
38.7956,-105.2003,-93.974464
45.3167,-95.6167,-105.65414
35.5392,-86.2283,-15.922561
43.5594,-90.8761,-101.727144
38.6078,-97.9597,-88.567353
33.1714,-101.7981,-27.444252
34.4417,-83.5161,13.529883
26.1408,-80.1061,173.640048
43.4406,-88.6325,-96.575561
41.4086,-102.9661,-113.229399
31.3072,-86.5225,56.523267
21.9592,-159.6758,287.93118
40.0978,-98.5197,-102.492347
44.9489,-72.1911,-60.800477
40.36,-111.09,-96.536507
41.06,-106.71,-109.349626
43.0161,-84.18,-85.562476
28.3378,-82.26,129.534895
42.2792,-91.525,-101.845084
35.7425,-78.8369,7.636699
34.2208,-95.615,-27.256527
32.3697,-112.86,-19.239999
21.6792,-157.9453,237.859796
42.76,-112.48,-104.637191
41.5747,-90.4006,-96.619248
34.9417,-94.7039,-35.217456
45.7,-118.11,-87.320382
43.7925,-75.4825,-67.435598
35.9419,-85.7892,-20.892674
39.1661,-85.9228,-65.832477
42.3994,-90.3861,-99.591553
41.6117,-90.5817,-97.21639
36.3825,-79.6947,-6.607195
30.2503,-94.1786,36.147218
43.13,-110.2,-111.562155
43.1872,-124.2025,-41.510927
32.4481,-100.5264,-15.534428
40.7808,-115.1853,-84.619606
41.4197,-78.7492,-66.54216
37.0769,-111.6639,-67.101932
37.3997,-87.7622,-49.432462
45.9647,-94.8892,-99.756526
27.5478,-81.7994,144.211038
37.7417,-95.9333,-75.606977
38.3422,-104.0567,-90.148881
37.5006,-120.855,-26.301042
35.5231,-81.4439,2.16444
46.64,-121.83,-68.47575
42.2947,-83.7108,-82.834065
44.5733,-116.6753,-93.081237
44.79,-111.71,-109.310177
43.2372,-108.1097,-115.449867
36.5472,-87.3353,-35.732936
47.7681,-118.7239,-80.594292
40.84,-111.71,-97.858801
35.9986,-89.4089,-34.400983
42.4686,-93.7972,-107.052318
40.28,-111.61,-94.500263
48.6928,-116.3103,-82.365291
41.87,-98.5494,-112.628685
30.5228,-82.9447,88.646677
39.45,-115.98,-71.383024
34.2639,-110.0075,-41.971752
34.1742,-103.3519,-42.180916
48.2211,-95.2475,-74.238135
38.4661,-101.7758,-90.950637
35.7178,-89.4986,-30.400247
47.5933,-115.3594,-91.576091
40.5019,-80.0833,-62.787113
45.7081,-89.8489,-90.327578
43.7178,-123.0578,-53.221348
40.8992,-109.1789,-104.53285
39.6442,-74.8072,-41.388704
39.6842,-111.2056,-91.346087
40.1678,-110.395,-97.036065
43.7031,-98.0356,-114.802903
42.985,-71.7961,-62.076399
41.5697,-115.2111,-89.227418
48.82,-121.93,-63.89555
36.2347,-115.1164,-47.239046
39.9047,-82.92,-64.883079
45.785,-103.3719,-112.732123
39.0642,-77.8883,-41.628369
42.1619,-95.7836,-109.79724
47.3467,-102.5869,-99.614969
35.8317,-87.4219,-24.960673
33.5597,-91.385,-2.784121
41.9819,-70.6961,-56.650164
47.9361,-110.5022,-96.453574
67.93,-162.28,-399.65484
39.8569,-93.1497,-91.380386
42.6617,-71.9358,-61.172932
32.9947,-111.5367,-27.087059
34.8422,-100.2103,-46.574528
41.9928,-71.1667,-57.143118
33.7275,-111.8606,-33.415507
32.2619,-97.7064,-5.309712
39.3672,-106.1897,-98.144627
31.1769,-83.7492,72.682854
38.0936,-102.6306,-87.569502
41.4619,-84.5272,-81.223961
38.0517,-102.1317,-86.949301
40.96,-110.58,-101.704179
34.37,-111.01,-41.408712
43.2683,-79.0103,-73.851611
39.775,-93.5358,-91.515182
38.7744,-84.9672,-58.535267
35.5489,-105.6886,-59.573449
39.3672,-101.4461,-99.083423
48.1925,-106.6383,-93.938303
40.5261,-80.6275,-64.401297
40.7742,-77.1575,-58.093857
45.1219,-122.07,-65.150699
18.1747,-66.7978,261.605942
34.2903,-114.1708,-32.67184
38.1922,-99.0967,-85.798845
39.5861,-122.5342,-30.534083
42.05,-111.6,-104.546296
43.66,-122.21,-59.13455
33.1497,-99.735,-22.958076
40.3986,-93.5839,-96.571677
39.9633,-89.8678,-84.469308
39.2814,-103.0614,-98.798097
34.1381,-88.9983,-3.106057
42.3353,-111.385,-106.301072
42.5008,-70.8644,-59.548767
43.3314,-90.3889,-100.728022
42.0811,-83.6769,-81.9816
42.69,-121.43,-59.904658
40.1117,-85.7164,-74.620691
44.57,-107.3,-116.440582
31.5536,-99.85,-2.307619
43.3864,-84.6492,-86.879849
36.1483,-85.265,-22.339817
36.96,-106.66,-74.750575
43.34,-88.6006,-96.529006
42.3297,-78.4633,-70.580592
32.6089,-85.0756,40.22962
58.1917,-136.3436,4.805545
48.3589,-107.8714,-92.618626
55.4772,-133.1408,0.583003
44.0367,-112.5164,-107.22367
46.9692,-120.54,-74.977242
40.7908,-111.4078,-98.439571
35.14,-112.15,-46.611255
40.99,-111.82,-98.436538
42.32,-113.62,-99.204598
48.69,-121.91,-64.459462
48.36,-119.08,-76.756182
39.4411,-90.3789,-80.997413
33.7481,-87.0586,11.317669
35.3736,-83.7006,-3.679412
27.9775,-99.3847,37.660081
37.285,-100.345,-77.233018
46.78,-121.75,-68.894881
44.6581,-72.6786,-62.319494
43.5861,-83.1805,-83.248725
39.4467,-79.5469,-50.683158
37.5764,-113.715,-65.17375
39.4247,-93.1331,-87.494498
48.7178,-122.5114,-61.700873
43.0689,-98.5325,-115.411064
34.0481,-90.7456,-8.277578
40.6986,-95.8867,-102.940746
41.9117,-89.0708,-94.898355
40.9239,-87.1753,-84.865064
42.3458,-72.1542,-60.066225
43.0303,-71.0839,-61.603715
36.9969,-119.7072,-29.825224
36.4622,-116.8669,-41.363249
48.78,-104.5678,-84.590468
36.4914,-118.8253,-30.961421
38.9386,-77.1133,-37.987404
43.7447,-97.3081,-113.764136
46.24,-117.39,-89.832371
42.2231,-123.0472,-45.160493
33.4028,-82.6222,36.447095
45.7,-115.23,-98.430124
42.1172,-77.9475,-68.605099
30.1064,-83.1819,94.794182
47.92,-112.79,-94.316523
42.0289,-97.4855,-111.899311
42.7467,-71.0425,-60.682911
47.2875,-105.83,-102.753266
33.2372,-116.7614,-14.461534
43.0603,-92.6717,-105.661947
34.1647,-88.7239,-2.483727
37.9842,-89.9492,-63.675984
45.27,-111.43,-109.241548
39.9353,-77.6394,-51.161862
45.9306,-119.2956,-81.767295
45.0194,-99.9403,-113.727256
18.1506,-66.7719,261.372194
41.9519,-93.5656,-105.075213
41.4581,-100.5986,-112.680986
44.0461,-69.5367,-61.914345
63.94,-145.4,-78.580358
30.8714,-89.1214,50.976884
47.98,-114.35,-91.368446
38.6489,-87.1989,-63.705846
37.65,-107.81,-80.58396
40.55,-110.35,-99.732662
19.2706,-155.8747,42.402311
35.5164,-78.3458,13.502395
31.4269,-94.8942,16.507433
33.8228,-92.3989,-10.717764
44.5317,-86.1311,-88.172952
55.6917,-132.5247,0.317153
37.6761,-81.6214,-33.545895
37.5983,-101.2908,-81.615321
33.9378,-102.3447,-38.0545
24.7706,-80.9072,181.911317
35.9547,-107.0856,-63.495853
36.3467,-82.3467,-15.202446
38.0264,-107.6725,-84.438704
37.8089,-107.6633,-82.343198
38.115,-103.51,-87.939283
41.3503,-89.1072,-92.36247
44.0328,-88.1469,-94.603942
39.6419,-78.7561,-50.785375
39.6678,-95.52,-94.526084
39.4575,-98.1125,-96.790975
32.5133,-92.3486,10.203015
48.08,-116.0014,-87.201966
42.8453,-77.2808,-69.746867
39.7489,-104.9425,-102.124068
36.4739,-81.8033,-15.399367
40.3033,-121.2422,-45.899871
37.2319,-121.9592,-15.968622
42.8108,-78.3978,-71.89916
44.79,-116.09,-95.692503
32.5111,-94.5889,1.656012
31.3336,-108.5306,-14.010087
36.3644,-82.2325,-15.093079
58.3869,-134.7658,7.861417
38.9,-77.2664,-37.87776
37.89,-108.2,-82.371552
